# gunzip -c data/gop_572_data_bg//ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_phone_bg/ 
# Started at Thu May 18 15:22:39 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 0.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 0.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (1,10.3,37) frames.
At utterance begin, B_B accounts for 37.4% of phone occurrences, with duration (median, mean, 95-percentile) is (2,7.5,23) frames.
At utterance begin, IH_B accounts for 25.2% of phone occurrences, with duration (median, mean, 95-percentile) is (1,3.3,28) frames.
At utterance begin, HH_B accounts for 14.0% of phone occurrences, with duration (median, mean, 95-percentile) is (31,29.2,47) frames.
At utterance begin, W_B accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,9.3,26) frames.
At utterance begin, DH_B accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,8.6,25) frames.
At utterance begin, AE_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,16.6,35) frames.
At utterance begin, M_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.0,26) frames.
At utterance begin, IY_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (1,17.2,29) frames.
At utterance begin, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (1,8.0,9) frames.
At utterance begin, S_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (1,8.8,1) frames.
At utterance begin, SH_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (1,16.3,17) frames.
At utterance end, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,27.0,59) frames.
At utterance end, S_E accounts for 37.4% of phone occurrences, with duration (median, mean, 95-percentile) is (31,29.6,53) frames.
At utterance end, Z_E accounts for 17.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,21.1,46) frames.
At utterance end, UW_E accounts for 13.5% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.1,49) frames.
At utterance end, D_E accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (37,33.6,68) frames.
At utterance end, T_E accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,21.0,59) frames.
At utterance end, R_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,16.7,41) frames.
At utterance end, AH_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,19.5,54) frames.
At utterance end, N_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,26.0,57) frames.
