# compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572_gm/log/utt2dur.2 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572_gm/log/wav_dec_gop_572_gm.2.scp ark:- | copy-feats --write-num-frames=ark,t:data/dec_gop_572_gm/log/utt2num_frames.2 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.scp 
# Started at Sat Jun 24 17:54:04 IST 2023
#
copy-feats --write-num-frames=ark,t:data/dec_gop_572_gm/log/utt2num_frames.2 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572_gm/data/raw_mfcc_dec_gop_572_gm.2.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572_gm/log/utt2dur.2 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572_gm/log/wav_dec_gop_572_gm.2.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key aw_3-b-5_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ay_3-a-1_kv_solapur_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ay_4-b-20_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ay_5-b-27_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bb_4-a-5_kv_jalgaon_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bc_5-c-52_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bd_4-a-35_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bd_5-a-32_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key bd_5-a-32_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
