# compute-mfcc-feats --write-utt2dur=ark,t:data/gop_572_data_bg//log/utt2dur.3 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/gop_572_data_bg//log/wav_gop_572_data_bg.3.scp ark:- | copy-feats --write-num-frames=ark,t:data/gop_572_data_bg//log/utt2num_frames.3 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.scp 
# Started at Thu Jun 22 00:47:47 IST 2023
#
copy-feats --write-num-frames=ark,t:data/gop_572_data_bg//log/utt2num_frames.3 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/gop_572_data_bg//data/raw_mfcc_gop_572_data_bg.3.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/gop_572_data_bg//log/utt2dur.3 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/gop_572_data_bg//log/wav_gop_572_data_bg.3.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mk_5-a-7_kv_aurangabadshift1_01092022-000000-2_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mk_5-a-7_kv_aurangabadshift1_01092022-000000-2_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mk_5-d-1_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ml_5-a-18_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mm_3-a-33_kv_dhule_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mm_3-b-42_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mm_5-a-20_kv_solapur_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mm_5-d-10_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mm_5-d-10_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mp_3-d-33_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mr_4-a-41_kv_jalgaon_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ms_3-a-29_kv_colaba3_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ms_3-c-38_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key ms_5-d-51_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mv_3-b-14_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mv_3-b-14_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key mz_5-a-37_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-538_1
