# gunzip -c data/gop_examples/alignments/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_no_gm/ 
# Started at Fri Jan 27 13:27:12 IST 2023
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,23.5,40) frames.
At utterance end, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,15.2,30) frames.
Overall, nonsilence accounts for 85.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,8) frames.
Overall, SIL accounts for 14.4% of phone occurrences, with duration (median, mean, 95-percentile) is (1,7.0,26) frames.
Overall, IH_I accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,7) frames.
Overall, R_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,6) frames.
Overall, T_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,6) frames.
Overall, EY_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.8,7) frames.
Overall, L_I accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.7,5) frames.
Overall, Z_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.5,9) frames.
Overall, AE_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, S_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,11) frames.
Overall, AH_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.6,7) frames.
Overall, N_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,5) frames.
Overall, W_B accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.8,7) frames.
Overall, B_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.9,6) frames.
Overall, EH_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.1,6) frames.
Overall, D_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.1,4) frames.
