# gunzip -c data/gop_400_examples//ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_gop_400_ex_one_sil/ 
# Started at Wed Mar  1 04:18:16 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 3.25% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 59.5% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL_S accounts for 96.8% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.0,1) frames.
At utterance begin, SIL accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (29,37.5,47) frames.
At utterance end, SIL accounts for 59.5% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.0,1) frames.
At utterance end, SIL_S accounts for 40.5% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.0,1) frames.
Overall, nonsilence accounts for 82.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,8) frames.
Overall, SIL accounts for 12.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,7.2,25) frames.
Overall, SIL_S accounts for 5.8% of phone occurrences, with duration (median, mean, 95-percentile) is (1,1.0,1) frames.
Overall, AH_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,5) frames.
Overall, R_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.7,3) frames.
Overall, IH_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,5) frames.
Overall, DH_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,6) frames.
Overall, T_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,6) frames.
Overall, W_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,6) frames.
Overall, L_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,4) frames.
Overall, Z_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,8) frames.
Overall, S_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,9) frames.
Overall, B_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,6) frames.
Overall, R_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,5) frames.
Overall, N_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,5) frames.
Overall, AH_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,9) frames.
Overall, EY_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.4,8) frames.
Overall, EH_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,3.7,6) frames.
Overall, D_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,5) frames.
Overall, IH_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,8) frames.
Overall, IY_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.7,8) frames.
