# gunzip -c data/gop_572_data_nnet3/ali//phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_gop_400_ex_one_sil/ 
# Started at Mon Jun 26 00:49:18 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 13.6363636364% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 14.1608391608% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL_S accounts for 86.4% of phone occurrences, with duration (median, mean, 95-percentile) is (23,28.1,82) frames.
At utterance begin, SIL accounts for 13.6% of phone occurrences, with duration (median, mean, 95-percentile) is (41,45.9,101) frames.
At utterance end, SIL_S accounts for 85.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,26.0,96) frames.
At utterance end, SIL accounts for 14.2% of phone occurrences, with duration (median, mean, 95-percentile) is (70,86.0,223) frames.
Overall, nonsilence accounts for 81.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,25) frames.
Overall, SIL accounts for 11.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,24.9,80) frames.
Overall, SIL_S accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.0,52) frames.
Overall, AH_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, R_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, IH_I accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,16) frames.
Overall, DH_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, Z_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.9,31) frames.
Overall, T_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,22) frames.
Overall, W_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,22) frames.
Overall, L_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,18) frames.
Overall, B_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,18) frames.
Overall, S_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.1,30) frames.
Overall, R_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.2,24) frames.
Overall, AH_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.2,32) frames.
Overall, N_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,17) frames.
Overall, D_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,19) frames.
Overall, EH_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,19) frames.
Overall, EY_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,23) frames.
