# gunzip -c data/gop_572_data_hires//ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_phone_bg/ 
# Started at Fri May 19 17:34:12 IST 2023
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 0.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 0.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,13.8,42) frames.
At utterance begin, B_B accounts for 38.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,9.2,32) frames.
At utterance begin, IH_B accounts for 25.3% of phone occurrences, with duration (median, mean, 95-percentile) is (1,6.2,40) frames.
At utterance begin, HH_B accounts for 13.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.8,52) frames.
At utterance begin, W_B accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.2,34) frames.
At utterance begin, DH_B accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.6,35) frames.
At utterance begin, AE_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,29.8,44) frames.
At utterance begin, M_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,26) frames.
At utterance begin, IY_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,26.5,38) frames.
At utterance begin, P_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,17.8,21) frames.
At utterance begin, S_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,30.5,37) frames.
At utterance begin, SH_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,34.0,31) frames.
At utterance end, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.5,56) frames.
At utterance end, S_E accounts for 38.1% of phone occurrences, with duration (median, mean, 95-percentile) is (31,29.7,53) frames.
At utterance end, Z_E accounts for 17.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,19.7,45) frames.
At utterance end, UW_E accounts for 13.4% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.0,49) frames.
At utterance end, D_E accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (37,31.9,51) frames.
At utterance end, T_E accounts for 6.1% of phone occurrences, with duration (median, mean, 95-percentile) is (13,21.9,59) frames.
At utterance end, R_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,16.6,41) frames.
At utterance end, AH_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,17.3,39) frames.
