# compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572/log/utt2dur.4 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572/log/wav_dec_gop_572.4.scp ark:- | copy-feats --write-num-frames=ark,t:data/dec_gop_572/log/utt2num_frames.4 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572/data/raw_mfcc_dec_gop_572.4.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572/data/raw_mfcc_dec_gop_572.4.scp 
# Started at Wed Jun 21 01:57:07 IST 2023
#
copy-feats --write-num-frames=ark,t:data/dec_gop_572/log/utt2num_frames.4 --compress=true ark:- ark,scp:/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572/data/raw_mfcc_dec_gop_572.4.ark,/media/run/kaldi/egs/gop_speechocean762/s5/data/dec_gop_572/data/raw_mfcc_dec_gop_572.4.scp 
compute-mfcc-feats --write-utt2dur=ark,t:data/dec_gop_572/log/utt2dur.4 --verbose=2 --config=conf/mfcc_hires.conf scp,p:data/dec_gop_572/log/wav_dec_gop_572.4.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sj_5-a-40_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sj_5-c-16_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sj_5-c-20_kv_iitpowai_01092022-000000-1_EN-OL-RC-538_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_3-a-14_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_3-a-14_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_3-c-23_kv_iitpowai_01092022-000000-1_EN-OL-RC-234_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_3-d-17_kv_bhandupshift1_01092022-000000-1_EN-OL-RC-234_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_4-b-10_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_4-b-10_kv_aurangabadshift1_01092022-000000-1_EN-OL-RC-426_2
LOG (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:181) Processed 10 utterances
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_4-b-27_kv_aurangabadshift2_01092022-000000-1_EN-OL-RC-426_1
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_4-b-27_kv_aurangabadshift2_01092022-000000-2_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_4-b-45_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_4-c-8_kv_iitpowai_01092022-000000-1_EN-OL-RC-426_2
VLOG[2] (compute-mfcc-feats[5.5.1058~1-dfd6c]:main():compute-mfcc-feats.cc:182) Processed features for key sk_5-a-29_kv_solapur_01092022-000000-1_EN-OL-RC-538_1
