# gunzip -c data/synthetic_gop/alignments/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_gop_400_ex_one_sil 
# Started at Thu Mar 30 04:00:44 IST 2023
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.6,45) frames.
At utterance end, SIL accounts for 99.0% of phone occurrences, with duration (median, mean, 95-percentile) is (23,26.4,61) frames.
At utterance end, nonsilence accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (1,2.2,3) frames.
At utterance end, UW_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (1,2.5,1) frames.
Overall, nonsilence accounts for 87.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.8,8) frames.
Overall, SIL accounts for 12.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,8.0,29) frames.
Overall, R_I accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.7,3) frames.
Overall, AH_I accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,6) frames.
Overall, IH_I accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,5) frames.
Overall, DH_B accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,6) frames.
Overall, T_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,6) frames.
Overall, W_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,6) frames.
Overall, Z_E accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.8,8) frames.
Overall, L_I accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.3,4) frames.
Overall, S_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,4.9,9) frames.
Overall, B_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,6) frames.
Overall, IY_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.3,8) frames.
Overall, R_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,5) frames.
