# gunzip -c data/dec_gop_572_nnet3/alignments/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_gop_gm_ph_0.1_gm/ 
# Started at Tue Jun 27 03:07:34 IST 2023
#
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (71,75.1,125) frames.
At utterance end, SIL accounts for 88.8% of phone occurrences, with duration (median, mean, 95-percentile) is (74,83.1,183) frames.
At utterance end, nonsilence accounts for 11.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.8,19) frames.
At utterance end, S_E accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
At utterance end, Z_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,15) frames.
At utterance end, NG_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.2,4) frames.
At utterance end, T_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,12) frames.
At utterance end, UW_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.0,13) frames.
At utterance end, G_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,13) frames.
At utterance end, R_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
Overall, nonsilence accounts for 90.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,26) frames.
Overall, SIL accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,36.1,107) frames.
Overall, R_I accounts for 4.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,14) frames.
Overall, AH_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, IH_I accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, DH_B accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,17) frames.
Overall, Z_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.0,32) frames.
Overall, W_B accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,22) frames.
Overall, T_E accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,22) frames.
Overall, L_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,18) frames.
Overall, B_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,19) frames.
Overall, S_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.1,30) frames.
Overall, N_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,17) frames.
Overall, R_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,26) frames.
Overall, AH_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,12.5,33) frames.
Overall, D_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,20) frames.
Overall, EH_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,20) frames.
Overall, EY_I accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.0,23) frames.
Overall, IY_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.5,36) frames.
Overall, IH_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.7,24) frames.
Overall, AO_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.1,35) frames.
Overall, AE_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.2,26) frames.
Overall, IY_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,25) frames.
Overall, AO_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.4,27) frames.
Overall, HH_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.3,23) frames.
Overall, UW_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.8,35) frames.
Overall, T_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,14) frames.
Overall, K_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,16) frames.
Overall, AY_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.8,29) frames.
Overall, UH_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
Overall, N_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.8,29) frames.
Overall, L_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,21) frames.
Overall, K_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.5,22) frames.
Overall, K_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
