0 SIL SIL 1 
1 K_S AA_B 6 3.54301763 
1 IY_S AE_B 10 3.00744057 
1 SIL_I AH_B 14 4.73501444 
1 AY_E AH_S 17 3.42711043 
1 K_B AO_B 18 2.68680954 
1 AA_E AW_B 22 5.09395933 
1 JH_B AY_B 26 4.29318142 
1 M_E AY_S 29 5.33718967 
1 EY_B B_B 30 2.35826445 
1 L_E D_B 38 5.38164139 
1 AA_I DH_B 42 2.0880518 
1 L_I EH_B 46 4.87994814 
1 M_B EY_B 54 4.56066084 
1 B_B EY_S 57 7.0063467 
1 SIL_E F_B 58 3.63640189 
1 AA_B G_B 62 4.87081575 
1 B_E HH_B 66 3.10049653 
1 AY_S IH_B 70 2.48455811 
1 K_I IY_B 74 4.67345619 
1 F_S K_B 82 3.29841924 
1 AY_I L_B 86 3.69356036 
1 F_I M_B 90 3.72775173 
1 K_E N_B 94 5.32280111 
1 G_B OW_B 102 6.2390914 
1 AE_I P_B 110 3.85098433 
1 DH_S R_B 114 6.4802537 
1 G_E S_B 118 3.93650651 
1 F_B SH_B 122 4.01446819 
1 SIL_S T_B 126 2.94325471 
1 JH_I TH_B 130 3.99914217 
1 EY_S V_B 142 9.57129574 
1 F_E W_B 146 2.35752773 
1 JH_S Y_B 150 3.75716567 
1 L_S Z_B 154 5.41241312 
1 3.60258865 
2 SIL SIL 1 0.381046593 
2 SIL_I AH_B 14 4.99946213 
2 AA_E AW_B 22 5.40492725 
2 AA_I DH_B 42 3.90084982 
2 SIL_E F_B 58 4.01863289 
2 AA_B G_B 62 1.5337261 
2 SIL_S T_B 126 2.96257997 
3 AO_B AE_I 12 4.42102861 
3 D_S AO_I 20 1.6149174 
3 AE_S AW_I 24 1.98264217 
3 AW_E AY_I 28 1.38084471 
3 AH_I IH_I 72 2.44947624 
3 AW_S R_I 116 1.38520205 
3 AW_I UH_I 136 2.94772315 
3 AH_S UW_I 140 4.51633883 
4 D_E M_I 92 1.14398086 
4 D_B P_E 111 3.11553359 
4 DH_I S_E 119 1.14398086 
4 IH_E W_I 148 1.14398086 
5 EH_S EY_I 56 2.69957566 
5 AW_S R_I 116 1.29447186 
5 AW_I UH_I 136 2.91014028 
5 M_S UW_E 139 0.50375843 
6 D_S AO_I 20 1.98173487 
6 EH_S EY_I 56 1.31009388 
6 AW_B L_I 88 0.904628813 
6 AW_S R_I 116 2.36614656 
6 AW_I UH_I 136 2.36614656 
7 AO_E T_E 127 
8 AO_B AE_I 12 2.47668409 
8 ER_E AH_E 15 0.728741646 
8 DH_B EH_I 48 3.18145943 
8 EH_B EY_E 55 1.8647846 
8 EH_S EY_I 56 2.27338934 
8 D_I IY_I 76 2.00957489 
9 AE_B K_E 83 2.21396136 
9 AE_E Z_E 155 0.115710497 
10 SIL SIL 1 0.716976762 
10 IY_S AE_B 10 2.11947894 
10 JH_B AY_B 26 3.74871945 
10 AA_I DH_B 42 3.34325433 
10 B_E HH_B 66 3.97186303 
10 AY_I L_B 86 2.30572987 
10 F_I M_B 90 3.21809125 
10 G_E S_B 118 2.20115685 
10 SIL_S T_B 126 4.75202179 
10 F_E W_B 146 2.90142155 
11 SIL SIL 1 0.564540565 
11 K_S AA_B 6 3.22859216 
11 AY_E AH_S 17 3.76871419 
